Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
     70/100      1.53G       1.18     0.7718     0.8709        345        640:   7%|▋         | 18/272 [00:02<00:26,  9.
     70/100      1.93G      1.184     0.7699      0.868        377        640:  13%|█▎        | 36/272 [00:04<00:26,  8.
     70/100      2.16G      1.185     0.7672     0.8711        498        640:  20%|██        | 55/272 [00:06<00:24,  8.
     70/100      2.16G      1.175     0.7586     0.8713        309        640:  27%|██▋       | 73/272 [00:08<00:21,  9.
     70/100      2.16G      1.176     0.7569     0.8725        462        640:  33%|███▎      | 91/272 [00:10<00:19,  9.
     70/100      2.16G      1.174      0.754     0.8728        207        640:  40%|████      | 109/272 [00:12<00:17,  9
     70/100      2.16G      1.177     0.7531     0.8738        278        640:  47%|████▋     | 127/272 [00:14<00:15,  9
     70/100      2.62G      1.178     0.7545     0.8733        182        640:  53%|█████▎    | 145/272 [00:16<00:14,  8
     70/100      3.14G      1.182      0.759      0.873        215        640:  60%|█████▉    | 163/272 [00:18<00:12,  8
     70/100      3.14G      1.187     0.7615     0.8733        212        640:  66%|██████▌   | 180/272 [00:20<00:11,  8
     70/100      3.14G      1.191     0.7652     0.8732        544        640:  73%|███████▎  | 198/272 [00:22<00:08,  8
     70/100      3.14G      1.191     0.7646     0.8732        264        640:  79%|███████▉  | 216/272 [00:24<00:06,  9
     70/100      3.14G      1.191     0.7637     0.8733        446        640:  86%|████████▌ | 234/272 [00:26<00:04,  8
     70/100      3.14G      1.189     0.7635     0.8727        356        640:  93%|█████████▎| 252/272 [00:28<00:02,  8
     70/100      3.14G       1.19      0.764     0.8728        316        640:  99%|█████████▉| 270/272 [00:30<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 10/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 21/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▎       | 32/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 42/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 51/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▍     | 61/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 69/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 77/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 85/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 93/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 114/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 123/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
                   all       1632      66849      0.919      0.759       0.85      0.657
     71/100      1.27G      1.189     0.7673     0.8899        421        640:   2%|▏         | 6/272 [00:00<00:29,  9.1
     71/100       1.5G       1.23     0.7843     0.8752        777        640:   9%|▉         | 25/272 [00:02<00:26,  9.
     71/100       1.5G       1.22     0.7729     0.8767        358        640:  15%|█▌        | 42/272 [00:04<00:25,  9.
     71/100      1.77G      1.206     0.7606     0.8757        372        640:  22%|██▏       | 61/272 [00:06<00:22,  9.
     71/100      1.77G      1.201      0.763      0.877        394        640:  29%|██▉       | 79/272 [00:08<00:21,  8.
     71/100      1.77G      1.204      0.765      0.876        385        640:  36%|███▌      | 97/272 [00:10<00:19,  8.
     71/100      1.77G      1.205     0.7691     0.8746        307        640:  42%|████▏     | 115/272 [00:12<00:16,  9
     71/100      2.06G      1.204     0.7704      0.873        525        640:  49%|████▉     | 133/272 [00:14<00:16,  8
     71/100      2.37G      1.198     0.7673     0.8729        278        640:  55%|█████▌    | 150/272 [00:16<00:15,  8
     71/100      2.37G      1.198     0.7655     0.8728        177        640:  62%|██████▏   | 168/272 [00:18<00:11,  9
     71/100      2.37G      1.197     0.7648     0.8729        368        640:  68%|██████▊   | 186/272 [00:20<00:09,  8
     71/100      2.37G      1.196     0.7643     0.8727        297        640:  75%|███████▍  | 203/272 [00:22<00:08,  8
     71/100      2.37G      1.198     0.7653     0.8724        580        640:  81%|████████  | 220/272 [00:24<00:05,  8
     71/100      2.37G      1.194     0.7639     0.8725        372        640:  87%|████████▋ | 237/272 [00:26<00:03,  8
     71/100      2.37G      1.196     0.7657      0.872        223        640:  93%|█████████▎| 254/272 [00:28<00:02,  8
     71/100      2.37G      1.196     0.7656     0.8719        441        640:  99%|█████████▉| 270/272 [00:30<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 10/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 20/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▎       | 32/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 42/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▉      | 53/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▋     | 63/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████▏    | 70/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 78/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 87/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 96/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▊  | 107/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 117/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 127/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.931      0.755      0.854      0.663
     72/100      1.38G      1.195     0.7564     0.8791        333        640:   3%|▎         | 7/272 [00:01<00:31,  8.4
     72/100      1.73G      1.223     0.7699     0.8764        300        640:   9%|▉         | 25/272 [00:03<00:28,  8.
     72/100      1.73G      1.213     0.7621     0.8789        441        640:  16%|█▌        | 43/272 [00:05<00:28,  7.
     72/100      1.73G      1.203     0.7557      0.879        341        640:  22%|██▏       | 61/272 [00:07<00:22,  9.
     72/100      1.73G      1.204     0.7574     0.8793        308        640:  29%|██▊       | 78/272 [00:09<00:21,  8.
     72/100      1.73G      1.201     0.7583     0.8796        302        640:  36%|███▌      | 97/272 [00:11<00:19,  9.
     72/100      1.73G      1.201     0.7576     0.8791        468        640:  42%|████▏     | 114/272 [00:13<00:17,  8
     72/100      1.73G      1.203     0.7598     0.8786        420        640:  49%|████▊     | 132/272 [00:15<00:16,  8
     72/100      1.73G      1.201     0.7595     0.8776        362        640:  54%|█████▍    | 148/272 [00:17<00:14,  8
     72/100      1.98G      1.199     0.7589     0.8785        360        640:  60%|██████    | 164/272 [00:19<00:14,  7
     72/100      1.98G      1.194     0.7555     0.8774        592        640:  67%|██████▋   | 181/272 [00:21<00:10,  8
     72/100      1.98G      1.189     0.7531     0.8766        205        640:  72%|███████▏  | 197/272 [00:23<00:09,  7
     72/100      1.98G      1.188      0.752     0.8759        329        640:  80%|███████▉  | 217/272 [00:25<00:06,  9
     72/100      1.98G      1.188     0.7528     0.8752        314        640:  86%|████████▌ | 233/272 [00:27<00:04,  8
     72/100      1.98G      1.186     0.7509     0.8745        325        640:  92%|█████████▏| 250/272 [00:29<00:02,  9
     72/100      2.23G      1.185     0.7508     0.8743        598        640:  98%|█████████▊| 267/272 [00:31<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 9/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 20/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▎       | 32/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 43/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 52/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 62/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 71/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 79/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 87/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 96/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 108/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 117/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 127/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.925      0.758      0.856      0.664
     73/100       1.6G        1.2     0.7592     0.8878        454        640:   4%|▎         | 10/272 [00:01<00:29,  8.
     73/100      1.79G      1.187     0.7448     0.8757        274        640:  10%|▉         | 27/272 [00:03<00:29,  8.
     73/100      1.79G      1.186     0.7488     0.8743        474        640:  17%|█▋        | 46/272 [00:05<00:25,  8.
     73/100      1.79G      1.184     0.7478      0.873        370        640:  24%|██▎       | 64/272 [00:07<00:22,  9.
     73/100      1.79G      1.181     0.7471     0.8706        603        640:  30%|██▉       | 81/272 [00:09<00:20,  9.
     73/100      1.79G      1.177     0.7449     0.8696        630        640:  36%|███▋      | 99/272 [00:11<00:18,  9.
     73/100      2.22G      1.177     0.7467     0.8691        676        640:  43%|████▎     | 118/272 [00:13<00:16,  9
     73/100      2.22G      1.179     0.7475     0.8701        383        640:  50%|█████     | 136/272 [00:15<00:15,  8
     73/100      2.22G      1.185     0.7517     0.8702        209        640:  57%|█████▋    | 154/272 [00:17<00:13,  8
     73/100      2.22G      1.186     0.7522     0.8706        395        640:  63%|██████▎   | 171/272 [00:19<00:11,  8
     73/100      2.22G      1.192     0.7555     0.8716        299        640:  69%|██████▉   | 189/272 [00:21<00:10,  7
     73/100      2.22G      1.192     0.7543     0.8723        313        640:  76%|███████▌  | 206/272 [00:23<00:07,  8
     73/100      2.49G      1.191     0.7549     0.8722        334        640:  82%|████████▏ | 224/272 [00:25<00:05,  9
     73/100      2.49G       1.19     0.7551     0.8717        392        640:  89%|████████▉ | 243/272 [00:27<00:03,  9
     73/100      2.49G       1.19     0.7549     0.8724        473        640:  96%|█████████▌| 261/272 [00:29<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▎         | 5/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 16/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 28/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▊       | 39/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 49/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 60/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 69/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 78/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 86/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 95/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 106/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▌ | 116/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 127/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.914      0.765      0.856      0.662
     74/100      1.75G      1.177      0.772     0.8669        425        640:   5%|▌         | 14/272 [00:01<00:26,  9.
     74/100      1.99G      1.171     0.7518     0.8671        161        640:  12%|█▏        | 33/272 [00:03<00:25,  9.
     74/100      1.99G      1.175     0.7501     0.8653        202        640:  18%|█▊        | 50/272 [00:05<00:24,  9.
     74/100      2.55G      1.177     0.7494     0.8691        374        640:  25%|██▌       | 69/272 [00:07<00:22,  8.
     74/100      2.55G       1.19     0.7586     0.8688        493        640:  32%|███▏      | 87/272 [00:09<00:20,  9.
     74/100      2.55G      1.195     0.7608     0.8691        339        640:  37%|███▋      | 101/272 [00:11<00:18,  9
     74/100      2.55G      1.192     0.7576     0.8685        590        640:  44%|████▍     | 119/272 [00:13<00:16,  9
     74/100      2.97G      1.194     0.7538       0.87        410        640:  50%|█████     | 137/272 [00:15<00:15,  8
     74/100      2.97G      1.193     0.7528     0.8702        340        640:  57%|█████▋    | 155/272 [00:17<00:12,  9
     74/100      2.97G      1.189     0.7513      0.871        350        640:  64%|██████▍   | 174/272 [00:19<00:10,  9
     74/100      2.97G      1.192     0.7546     0.8712        550        640:  71%|███████▏  | 194/272 [00:21<00:09,  8
     74/100      2.97G       1.19     0.7536     0.8708        490        640:  78%|███████▊  | 211/272 [00:23<00:06,  9
     74/100      2.97G      1.191     0.7558     0.8707        428        640:  85%|████████▍ | 231/272 [00:25<00:04,  9
     74/100      2.97G      1.189     0.7537     0.8702        458        640:  92%|█████████▏| 249/272 [00:27<00:02,  8
     74/100      2.97G       1.19     0.7536     0.8705        253        640:  98%|█████████▊| 267/272 [00:29<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 9/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 20/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 31/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 41/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 51/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 60/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 68/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 77/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 85/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 94/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 115/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 124/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                   all       1632      66849      0.921      0.766      0.856      0.665
     75/100      1.61G      1.225      0.779     0.8799        311        640:   2%|▏         | 6/272 [00:00<00:32,  8.3
     75/100      2.01G      1.264     0.7871     0.8782        387        640:   8%|▊         | 22/272 [00:02<00:29,  8.
     75/100      2.01G      1.249     0.7801     0.8751        173        640:  15%|█▍        | 40/272 [00:04<00:25,  9.
     75/100      2.01G      1.232     0.7691     0.8723        438        640:  22%|██▏       | 59/272 [00:06<00:23,  9.
     75/100      2.01G      1.223     0.7618      0.873        388        640:  28%|██▊       | 75/272 [00:08<00:23,  8.
     75/100      2.01G      1.211     0.7581     0.8726        325        640:  35%|███▍      | 94/272 [00:10<00:19,  9.
     75/100      2.01G      1.198     0.7535     0.8726        262        640:  41%|████      | 112/272 [00:12<00:17,  9
     75/100      2.01G      1.197     0.7519     0.8718        363        640:  48%|████▊     | 130/272 [00:14<00:16,  8
     75/100      2.01G      1.199     0.7547      0.873        320        640:  54%|█████▍    | 148/272 [00:16<00:13,  9
     75/100      2.32G      1.195     0.7541     0.8725        434        640:  61%|██████    | 165/272 [00:18<00:11,  9
     75/100      2.32G      1.197     0.7555     0.8722        682        640:  66%|██████▌   | 179/272 [00:20<00:11,  7
     75/100      2.32G      1.198     0.7563      0.872        327        640:  71%|███████   | 192/272 [00:22<00:10,  7
     75/100      2.32G        1.2     0.7589     0.8724        261        640:  76%|███████▌  | 207/272 [00:24<00:08,  7
     75/100      2.32G      1.199      0.758     0.8721        420        640:  83%|████████▎ | 225/272 [00:26<00:05,  9
     75/100      2.32G      1.196     0.7558     0.8721        337        640:  89%|████████▉ | 243/272 [00:28<00:03,  8
     75/100      2.32G      1.196     0.7549     0.8724        367        640:  96%|█████████▌| 260/272 [00:30<00:01,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 3/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 15/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 25/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▋       | 36/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|███▍      | 46/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 57/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 65/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▌    | 75/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████    | 83/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 91/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 101/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 112/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|████████▉ | 121/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▋| 131/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▋| 131/136 [00:2
     76/100      1.18G      1.298     0.7984      0.846        762        640:   0%|          | 1/272 [00:00<01:01,  4.4
     76/100      1.18G      1.298     0.7984      0.846        762        640:   0%|          | 1/272 [00:00<01:01,  4.4
     76/100      1.58G      1.191     0.7305     0.8721        373        640:   7%|▋         | 18/272 [00:02<00:29,  8.
     76/100      1.58G       1.17     0.7284     0.8694        569        640:  12%|█▎        | 34/272 [00:04<00:28,  8.
     76/100      1.84G      1.183     0.7457     0.8699        389        640:  19%|█▉        | 51/272 [00:06<00:24,  8.
     76/100      1.84G      1.187     0.7468     0.8703        577        640:  26%|██▌       | 70/272 [00:08<00:21,  9.
     76/100      1.84G      1.185     0.7476     0.8723        306        640:  33%|███▎      | 89/272 [00:10<00:20,  8.
     76/100      2.17G      1.183     0.7459     0.8743        537        640:  40%|███▉      | 108/272 [00:12<00:18,  8
     76/100      2.17G      1.174     0.7389     0.8732        427        640:  46%|████▌     | 125/272 [00:14<00:18,  8
     76/100      2.17G      1.174     0.7392     0.8731        705        640:  52%|█████▏    | 142/272 [00:16<00:15,  8
     76/100      2.17G      1.172     0.7396     0.8724        377        640:  59%|█████▉    | 160/272 [00:18<00:11,  9
     76/100      2.17G      1.176     0.7431     0.8726        351        640:  66%|██████▌   | 179/272 [00:20<00:10,  8
     76/100      2.17G      1.178     0.7438     0.8722        491        640:  72%|███████▏  | 197/272 [00:22<00:08,  8
     76/100      2.17G      1.176     0.7421     0.8718        325        640:  79%|███████▉  | 216/272 [00:24<00:05,  9
     76/100      2.17G      1.178     0.7452     0.8717        377        640:  86%|████████▋ | 235/272 [00:26<00:03,  9
     76/100      2.17G       1.18     0.7459     0.8716        375        640:  91%|█████████ | 248/272 [00:27<00:02,  9
     76/100      2.17G       1.18     0.7465     0.8712        555        640:  98%|█████████▊| 266/272 [00:29<00:00,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 9/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 21/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▍       | 33/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 44/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|███▉      | 54/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 64/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▎    | 73/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 82/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 91/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▎  | 100/136 [00:1
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 111/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|████████▉ | 121/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 132/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 132/136 [00:2
     77/100     0.971G       1.14     0.7266     0.8565        291        640:   0%|          | 1/272 [00:00<00:47,  5.6
     77/100     0.971G       1.14     0.7266     0.8565        291        640:   0%|          | 1/272 [00:00<00:47,  5.6
     77/100      1.67G      1.193     0.7604     0.8637        437        640:   7%|▋         | 19/272 [00:02<00:27,  9.
     77/100      1.67G      1.173     0.7423     0.8672        301        640:  14%|█▎        | 37/272 [00:04<00:26,  8.
     77/100      1.67G      1.181     0.7423      0.867        193        640:  20%|██        | 55/272 [00:06<00:23,  9.
     77/100      1.67G      1.188     0.7423      0.869        221        640:  26%|██▋       | 72/272 [00:08<00:22,  8.
     77/100      1.91G      1.187     0.7402     0.8694        348        640:  33%|███▎      | 91/272 [00:10<00:21,  8.
     77/100      1.91G      1.185     0.7401     0.8703        238        640:  40%|████      | 110/272 [00:12<00:18,  8
     77/100      1.91G      1.179      0.739     0.8704        306        640:  47%|████▋     | 128/272 [00:14<00:15,  9
     77/100      1.91G      1.182     0.7442     0.8706        528        640:  54%|█████▎    | 146/272 [00:16<00:15,  7
     77/100      1.91G      1.182     0.7448     0.8712        449        640:  60%|█████▉    | 163/272 [00:18<00:12,  8
     77/100      1.91G      1.182     0.7461     0.8708        277        640:  67%|██████▋   | 181/272 [00:20<00:10,  8
     77/100      1.91G       1.18     0.7485     0.8714        262        640:  73%|███████▎  | 198/272 [00:22<00:08,  8
     77/100      1.91G      1.181     0.7508     0.8712        605        640:  79%|███████▉  | 216/272 [00:24<00:06,  8
     77/100      1.91G       1.18     0.7505     0.8707        434        640:  86%|████████▌ | 234/272 [00:26<00:04,  8
     77/100      1.91G      1.178     0.7488     0.8707        570        640:  93%|█████████▎| 252/272 [00:28<00:02,  8
     77/100      1.91G      1.178     0.7482     0.8707        447        640:  99%|█████████▉| 270/272 [00:30<00:00,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 11/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 22/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 35/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 45/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 55/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 64/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 74/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 82/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|██████▌   | 90/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 103/136 [00:1
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 111/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 120/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2
     78/100     0.952G      1.014      0.656     0.8474        392        640:   0%|          | 1/272 [00:00<00:42,  6.3
     78/100     0.952G      1.014      0.656     0.8474        392        640:   0%|          | 1/272 [00:00<00:42,  6.3
                   all       1632      66849      0.928      0.765      0.859      0.667
     78/100      1.98G      1.187     0.7385     0.8683        471        640:   7%|▋         | 20/272 [00:02<00:26,  9.
     78/100      2.19G      1.187     0.7398     0.8682        445        640:  14%|█▎        | 37/272 [00:04<00:24,  9.
     78/100      2.42G      1.169     0.7365     0.8695        181        640:  21%|██        | 56/272 [00:06<00:23,  9.
     78/100      2.42G      1.168     0.7365     0.8696        298        640:  28%|██▊       | 75/272 [00:08<00:20,  9.
     78/100      2.42G      1.172     0.7393     0.8719        557        640:  35%|███▍      | 94/272 [00:10<00:19,  9.
     78/100      2.42G      1.171     0.7385     0.8721        400        640:  42%|████▏     | 114/272 [00:12<00:16,  9
     78/100      2.42G      1.166     0.7354     0.8717        250        640:  48%|████▊     | 131/272 [00:14<00:16,  8
     78/100      2.42G      1.167     0.7392     0.8711        482        640:  54%|█████▍    | 147/272 [00:16<00:14,  8
     78/100      2.66G      1.169     0.7406     0.8717        480        640:  60%|██████    | 164/272 [00:18<00:11,  9
     78/100      2.66G      1.173     0.7404     0.8719        699        640:  67%|██████▋   | 182/272 [00:20<00:10,  8
     78/100       2.9G      1.171     0.7386      0.871        406        640:  74%|███████▍  | 201/272 [00:22<00:07,  9
     78/100       2.9G      1.169     0.7386     0.8704        300        640:  81%|████████▏ | 221/272 [00:24<00:05,  9
     78/100       2.9G      1.169     0.7388     0.8701        557        640:  88%|████████▊ | 240/272 [00:26<00:03,  9
     78/100       2.9G      1.169     0.7396       0.87        285        640:  95%|█████████▍| 258/272 [00:28<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 3/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 14/136 [00:02
